"USER_ID","Predictions"
2,NA
3,NA
6,"Republican"
7,NA
14,NA
28,"Republican"
29,"Republican"
37,"Democrat"
44,NA
56,NA
62,"Democrat"
68,"Republican"
72,NA
74,NA
80,NA
81,"Democrat"
87,NA
92,NA
96,NA
100,NA
104,NA
105,"Republican"
108,NA
124,NA
125,NA
127,"Democrat"
128,"Republican"
129,"Republican"
130,NA
139,NA
149,NA
151,"Republican"
154,"Republican"
158,NA
159,NA
168,NA
177,NA
185,NA
192,NA
195,"Democrat"
198,NA
208,"Democrat"
209,"Democrat"
213,"Democrat"
225,"Democrat"
229,"Republican"
231,"Democrat"
236,NA
238,NA
239,"Republican"
240,"Democrat"
244,NA
259,NA
260,NA
264,"Democrat"
267,NA
268,NA
271,NA
272,"Democrat"
274,NA
285,"Republican"
286,"Democrat"
296,"Democrat"
308,"Democrat"
310,"Democrat"
318,NA
333,NA
340,"Democrat"
342,NA
343,NA
344,NA
345,NA
346,NA
352,NA
354,NA
357,"Democrat"
366,NA
369,NA
380,NA
389,NA
391,"Democrat"
394,"Democrat"
396,NA
404,"Democrat"
407,"Republican"
422,NA
426,"Republican"
428,"Democrat"
429,NA
438,NA
452,NA
462,"Democrat"
469,NA
480,NA
488,NA
489,NA
492,NA
498,NA
505,NA
508,NA
510,"Democrat"
511,NA
512,NA
518,NA
519,"Democrat"
522,NA
523,NA
528,NA
530,NA
543,"Republican"
549,"Democrat"
553,NA
556,"Democrat"
558,"Democrat"
562,"Republican"
563,"Democrat"
565,"Republican"
567,NA
571,NA
572,NA
581,NA
584,NA
600,"Democrat"
611,NA
617,NA
635,NA
642,NA
646,"Democrat"
648,NA
651,"Democrat"
659,NA
661,NA
683,NA
685,NA
694,"Democrat"
699,"Republican"
701,"Democrat"
702,NA
704,"Democrat"
713,"Republican"
720,NA
725,NA
726,"Republican"
727,"Republican"
732,"Republican"
733,NA
734,"Republican"
741,"Democrat"
747,NA
750,NA
752,"Republican"
753,"Republican"
760,NA
774,"Republican"
782,NA
803,NA
807,"Democrat"
813,NA
838,NA
839,"Democrat"
844,"Democrat"
846,NA
847,"Democrat"
863,"Republican"
864,NA
866,NA
870,NA
873,NA
878,NA
883,NA
885,"Republican"
886,"Republican"
897,"Democrat"
902,NA
907,"Democrat"
912,"Democrat"
914,"Democrat"
918,NA
924,"Republican"
932,NA
947,NA
948,"Republican"
951,NA
958,"Democrat"
963,NA
965,NA
969,"Democrat"
973,"Democrat"
975,NA
983,"Republican"
1002,"Democrat"
1015,"Republican"
1019,NA
1020,"Republican"
1029,"Democrat"
1030,NA
1032,"Republican"
1037,"Democrat"
1048,"Democrat"
1050,NA
1053,NA
1056,"Republican"
1057,NA
1062,NA
1067,NA
1071,NA
1073,"Republican"
1076,NA
1079,"Democrat"
1081,"Democrat"
1083,NA
1084,NA
1085,"Democrat"
1087,NA
1092,NA
1114,"Democrat"
1117,NA
1124,NA
1129,NA
1133,NA
1148,NA
1151,NA
1154,NA
1157,"Republican"
1158,NA
1162,"Republican"
1166,NA
1167,NA
1171,NA
1177,NA
1179,"Republican"
1191,NA
1199,NA
1200,NA
1206,NA
1208,NA
1209,NA
1215,NA
1218,"Democrat"
1219,NA
1221,"Republican"
1222,NA
1234,"Democrat"
1246,"Democrat"
1256,NA
1259,"Republican"
1262,NA
1266,NA
1284,"Republican"
1288,"Republican"
1298,NA
1301,NA
1312,"Democrat"
1315,"Democrat"
1316,NA
1322,NA
1328,"Republican"
1334,NA
1342,NA
1344,NA
1362,NA
1364,NA
1367,NA
1371,NA
1374,NA
1381,NA
1383,NA
1402,NA
1409,"Democrat"
1416,NA
1421,NA
1427,"Republican"
1429,NA
1431,"Democrat"
1440,"Democrat"
1442,NA
1446,NA
1451,NA
1452,NA
1464,NA
1472,NA
1473,NA
1474,"Democrat"
1484,"Republican"
1490,NA
1497,NA
1499,NA
1503,"Republican"
1511,NA
1516,"Republican"
1521,NA
1522,"Republican"
1523,"Republican"
1529,"Republican"
1536,"Republican"
1540,"Republican"
1545,NA
1548,"Republican"
1552,NA
1557,NA
1558,"Democrat"
1559,"Republican"
1565,NA
1576,NA
1581,"Republican"
1592,NA
1594,NA
1600,NA
1604,NA
1613,NA
1615,NA
1617,NA
1619,"Democrat"
1620,NA
1624,"Democrat"
1629,"Democrat"
1630,"Republican"
1637,NA
1643,NA
1645,NA
1649,NA
1654,NA
1668,NA
1680,NA
1681,NA
1683,"Republican"
1684,"Republican"
1688,"Republican"
1689,"Democrat"
1691,"Democrat"
1692,NA
1693,NA
1696,NA
1702,NA
1706,"Republican"
1708,"Democrat"
1719,NA
1723,"Democrat"
1731,"Republican"
1734,"Democrat"
1736,NA
1748,NA
1750,NA
1751,"Democrat"
1757,NA
1763,NA
1766,NA
1767,NA
1776,"Republican"
1782,NA
1790,"Democrat"
1812,"Democrat"
1816,"Republican"
1819,NA
1824,NA
1831,NA
1841,NA
1857,NA
1858,"Republican"
1860,"Republican"
1873,NA
1876,NA
1878,"Republican"
1882,NA
1884,NA
1890,"Democrat"
1905,"Democrat"
1906,NA
1913,"Republican"
1918,NA
1921,NA
1925,NA
1936,"Democrat"
1940,"Republican"
1941,"Republican"
1947,"Republican"
1948,NA
1959,"Republican"
1963,NA
1966,NA
1968,NA
1975,NA
1978,NA
1982,"Republican"
1995,NA
1999,"Democrat"
2002,NA
2014,NA
2028,NA
2031,NA
2034,NA
2036,"Democrat"
2037,NA
2040,NA
2041,NA
2042,"Republican"
2043,NA
2056,NA
2058,NA
2064,NA
2069,"Democrat"
2080,NA
2083,NA
2087,NA
2093,"Democrat"
2100,"Republican"
2109,NA
2113,"Republican"
2116,NA
2120,NA
2124,NA
2127,"Democrat"
2133,NA
2135,NA
2137,"Democrat"
2141,NA
2149,NA
2160,NA
2162,NA
2163,NA
2165,NA
2166,NA
2178,"Republican"
2180,"Democrat"
2185,NA
2187,"Republican"
2197,"Democrat"
2206,"Republican"
2216,"Democrat"
2220,NA
2224,"Democrat"
2234,"Republican"
2235,NA
2241,NA
2248,"Republican"
2259,NA
2262,"Democrat"
2274,NA
2275,NA
2298,"Republican"
2304,NA
2307,NA
2309,NA
2312,"Democrat"
2324,NA
2335,NA
2336,NA
2338,NA
2348,NA
2350,"Democrat"
2353,"Democrat"
2356,NA
2362,"Republican"
2374,NA
2377,NA
2378,"Republican"
2379,"Republican"
2386,NA
2390,NA
2398,NA
2402,"Republican"
2405,"Republican"
2406,"Democrat"
2409,NA
2410,NA
2413,NA
2416,"Republican"
2419,"Republican"
2427,NA
2430,NA
2434,"Democrat"
2435,NA
2452,NA
2454,NA
2456,NA
2458,NA
2462,NA
2470,"Democrat"
2472,"Democrat"
2473,NA
2487,"Republican"
2488,NA
2493,NA
2496,NA
2499,NA
2500,"Republican"
2501,NA
2502,NA
2504,NA
2505,"Republican"
2510,"Republican"
2514,NA
2519,NA
2531,"Republican"
2535,"Republican"
2537,NA
2539,"Republican"
2540,"Democrat"
2547,NA
2548,NA
2551,"Democrat"
2552,NA
2555,NA
2564,"Democrat"
2568,"Democrat"
2569,"Republican"
2572,NA
2584,"Democrat"
2585,NA
2596,"Republican"
2599,NA
2600,NA
2602,"Republican"
2607,NA
2616,"Republican"
2617,NA
2628,NA
2630,"Republican"
2633,NA
2636,NA
2642,"Democrat"
2648,NA
2651,NA
2653,NA
2656,"Democrat"
2669,"Democrat"
2679,NA
2681,"Democrat"
2682,NA
2683,NA
2684,"Republican"
2685,"Democrat"
2695,"Democrat"
2701,NA
2702,"Democrat"
2709,NA
2713,NA
2715,NA
2728,NA
2733,"Republican"
2738,"Democrat"
2746,NA
2748,"Republican"
2752,NA
2753,"Democrat"
2758,"Democrat"
2772,NA
2800,NA
2801,NA
2802,"Democrat"
2805,"Democrat"
2814,"Republican"
2816,"Republican"
2827,NA
2831,"Republican"
2832,NA
2845,"Republican"
2849,"Republican"
2856,NA
2861,"Democrat"
2862,NA
2869,NA
2880,NA
2881,NA
2884,"Democrat"
2887,"Republican"
2895,"Republican"
2897,NA
2898,NA
2903,NA
2904,NA
2906,NA
2911,NA
2913,"Democrat"
2916,NA
2922,NA
2930,"Democrat"
2933,NA
2938,"Democrat"
2944,"Republican"
2945,"Republican"
2948,NA
2950,NA
2958,"Democrat"
2965,NA
2966,NA
2970,NA
2973,NA
2978,"Republican"
2981,NA
2982,NA
2983,"Democrat"
2985,"Republican"
2989,"Republican"
2990,NA
3003,NA
3020,"Republican"
3022,NA
3035,NA
3039,"Republican"
3042,NA
3045,NA
3049,NA
3058,NA
3061,NA
3064,NA
3073,"Republican"
3074,"Democrat"
3077,NA
3091,NA
3096,"Democrat"
3100,NA
3101,NA
3107,NA
3124,NA
3129,NA
3138,"Democrat"
3139,NA
3161,"Republican"
3164,NA
3166,"Democrat"
3170,NA
3172,"Democrat"
3174,"Democrat"
3183,"Republican"
3192,NA
3197,"Democrat"
3201,"Republican"
3202,NA
3214,"Republican"
3223,NA
3227,"Democrat"
3230,NA
3237,NA
3245,NA
3248,"Republican"
3249,"Democrat"
3253,"Democrat"
3254,"Republican"
3267,"Democrat"
3271,"Democrat"
3277,NA
3292,NA
3293,"Democrat"
3298,NA
3302,NA
3304,"Republican"
3310,"Republican"
3311,"Republican"
3313,NA
3317,NA
3322,"Republican"
3326,NA
3334,NA
3335,"Democrat"
3343,NA
3347,NA
3353,NA
3357,"Republican"
3359,"Democrat"
3368,NA
3369,"Democrat"
3372,"Republican"
3376,"Republican"
3382,NA
3392,NA
3394,"Republican"
3395,"Republican"
3412,"Republican"
3416,NA
3424,NA
3428,"Republican"
3446,NA
3451,NA
3454,NA
3455,"Democrat"
3465,NA
3466,NA
3480,"Republican"
3484,NA
3486,"Republican"
3490,NA
3492,"Republican"
3496,NA
3497,NA
3505,NA
3511,NA
3513,"Republican"
3515,NA
3516,NA
3517,NA
3519,"Republican"
3520,NA
3521,"Republican"
3535,NA
3537,NA
3543,"Democrat"
3550,"Republican"
3552,NA
3554,NA
3560,"Republican"
3563,"Republican"
3572,NA
3574,"Democrat"
3580,NA
3583,NA
3586,NA
3588,"Republican"
3590,NA
3598,NA
3607,NA
3613,NA
3623,"Republican"
3631,"Democrat"
3639,NA
3654,NA
3656,"Democrat"
3663,NA
3673,NA
3681,NA
3683,"Democrat"
3687,NA
3688,"Republican"
3690,"Democrat"
3691,NA
3693,NA
3703,NA
3710,NA
3713,NA
3718,"Republican"
3719,"Democrat"
3720,"Democrat"
3727,"Republican"
3728,"Republican"
3734,"Democrat"
3742,"Republican"
3749,"Republican"
3753,NA
3760,NA
3762,NA
3768,NA
3770,NA
3781,NA
3783,"Democrat"
3789,"Democrat"
3790,NA
3791,"Democrat"
3800,NA
3801,NA
3808,"Republican"
3810,"Republican"
3817,"Republican"
3819,NA
3827,"Democrat"
3829,"Republican"
3833,NA
3836,NA
3842,"Republican"
3843,NA
3845,NA
3848,"Democrat"
3853,NA
3856,NA
3857,NA
3870,"Democrat"
3877,NA
3886,NA
3891,"Republican"
3896,NA
3899,"Republican"
3900,NA
3910,NA
3911,NA
3913,NA
3914,NA
3915,NA
3923,NA
3927,"Republican"
3930,NA
3932,"Republican"
3933,NA
3937,"Democrat"
3938,NA
3960,"Republican"
3962,NA
3964,"Democrat"
3968,NA
3971,NA
3975,"Republican"
4013,NA
4015,NA
4034,NA
4040,NA
4057,"Democrat"
4058,NA
4060,"Republican"
4062,"Democrat"
4064,"Democrat"
4065,NA
4069,NA
4077,NA
4079,NA
4085,NA
4086,"Republican"
4094,NA
4095,NA
4096,"Democrat"
4100,"Democrat"
4107,NA
4116,"Democrat"
4118,NA
4120,"Republican"
4123,NA
4125,NA
4130,NA
4136,NA
4137,NA
4145,"Democrat"
4164,"Democrat"
4173,NA
4175,NA
4184,"Democrat"
4189,NA
4202,"Republican"
4204,NA
4205,NA
4207,NA
4209,NA
4216,NA
4219,"Republican"
4226,"Republican"
4230,NA
4231,NA
4235,NA
4243,NA
4246,NA
4249,"Democrat"
4255,NA
4261,NA
4262,"Republican"
4274,NA
4275,"Democrat"
4277,NA
4279,"Democrat"
4288,NA
4293,"Republican"
4302,NA
4307,NA
4309,NA
4316,"Republican"
4317,NA
4326,"Republican"
4329,NA
4331,NA
4332,NA
4338,"Democrat"
4346,NA
4351,NA
4359,"Republican"
4362,NA
4366,NA
4368,NA
4375,NA
4377,NA
4387,NA
4388,"Republican"
4395,NA
4398,"Democrat"
4401,NA
4405,NA
4410,NA
4413,"Republican"
4417,"Republican"
4425,NA
4428,"Republican"
4435,NA
4436,NA
4441,"Republican"
4444,NA
4454,NA
4463,NA
4471,NA
4475,"Democrat"
4481,"Republican"
4486,NA
4490,NA
4493,NA
4494,NA
4500,"Democrat"
4503,NA
4518,NA
4522,"Republican"
4527,"Democrat"
4532,NA
4535,"Republican"
4541,NA
4549,NA
4551,"Democrat"
4557,NA
4559,"Democrat"
4562,NA
4564,"Democrat"
4566,NA
4567,NA
4568,"Republican"
4577,"Republican"
4580,NA
4586,"Democrat"
4587,NA
4596,NA
4597,"Republican"
4611,NA
4625,NA
4629,NA
4634,NA
4640,NA
4644,"Democrat"
4646,NA
4651,NA
4655,"Republican"
4657,NA
4663,"Democrat"
4666,NA
4669,NA
4672,"Republican"
4676,NA
4681,"Democrat"
4683,"Republican"
4720,NA
4724,"Republican"
4725,"Republican"
4729,NA
4738,NA
4739,"Republican"
4740,"Republican"
4743,"Republican"
4745,NA
4746,NA
4751,NA
4763,"Republican"
4766,NA
4770,"Democrat"
4771,"Republican"
4778,"Democrat"
4786,"Republican"
4788,"Republican"
4793,NA
4810,"Democrat"
4811,NA
4814,"Republican"
4820,"Republican"
4821,"Republican"
4823,NA
4829,NA
4830,"Democrat"
4834,NA
4854,NA
4860,"Republican"
4868,NA
4873,"Democrat"
4875,"Democrat"
4877,NA
4879,NA
4882,NA
4888,"Democrat"
4891,NA
4893,"Republican"
4899,"Republican"
4902,NA
4905,"Democrat"
4906,"Democrat"
4917,NA
4920,"Democrat"
4923,"Democrat"
4935,NA
4938,NA
4939,"Republican"
4950,"Democrat"
4960,"Republican"
4961,"Democrat"
4963,NA
4967,NA
4971,"Democrat"
4980,NA
4991,"Democrat"
4993,NA
4995,"Republican"
5000,NA
5002,"Republican"
5003,NA
5008,NA
5011,NA
5021,NA
5023,"Republican"
5030,NA
5031,"Republican"
5038,"Republican"
5047,NA
5052,"Democrat"
5058,NA
5059,"Democrat"
5060,NA
5062,"Democrat"
5067,"Democrat"
5072,NA
5079,"Democrat"
5080,"Democrat"
5081,"Democrat"
5084,"Democrat"
5087,"Democrat"
5093,"Republican"
5097,"Democrat"
5098,"Republican"
5104,NA
5109,NA
5122,"Democrat"
5130,NA
5131,NA
5134,"Democrat"
5143,"Republican"
5155,"Republican"
5156,"Republican"
5157,"Republican"
5169,"Republican"
5175,NA
5176,"Republican"
5177,NA
5179,"Republican"
5181,NA
5183,NA
5191,NA
5200,NA
5204,"Democrat"
5209,"Republican"
5215,NA
5217,NA
5225,"Republican"
5227,"Republican"
5246,NA
5254,NA
5255,"Republican"
5256,"Republican"
5262,"Democrat"
5263,NA
5266,NA
5269,NA
5270,NA
5276,NA
5301,NA
5306,NA
5312,"Republican"
5313,"Democrat"
5322,NA
5331,NA
5332,NA
5333,"Republican"
5335,"Democrat"
5339,NA
5342,NA
5343,NA
5347,NA
5349,"Republican"
5352,"Republican"
5353,"Republican"
5355,NA
5360,"Republican"
5368,"Democrat"
5369,"Republican"
5372,NA
5375,"Republican"
5380,"Republican"
5386,"Democrat"
5389,"Democrat"
5391,NA
5392,NA
5405,NA
5412,NA
5422,NA
5424,"Democrat"
5427,NA
5430,"Republican"
5434,"Democrat"
5438,NA
5439,"Democrat"
5442,"Democrat"
5447,NA
5454,NA
5473,NA
5475,"Republican"
5479,NA
5481,"Republican"
5488,NA
5514,NA
5515,NA
5518,"Republican"
5532,NA
5533,NA
5534,NA
5542,NA
5547,"Democrat"
5550,"Democrat"
5558,NA
5559,NA
5560,NA
5571,NA
5573,"Democrat"
5574,NA
5576,"Republican"
5577,NA
5581,NA
5585,"Republican"
5589,NA
5592,"Republican"
5599,NA
5607,NA
5608,NA
5617,NA
5622,"Democrat"
5625,"Republican"
5626,NA
5636,NA
5643,"Democrat"
5645,NA
5648,"Republican"
5649,"Republican"
5661,NA
5662,NA
5674,"Republican"
5679,NA
5687,NA
5689,NA
5690,NA
5699,"Republican"
5707,NA
5712,NA
5713,NA
5717,"Republican"
5725,NA
5731,NA
5732,"Republican"
5743,NA
5745,NA
5747,NA
5748,NA
5750,NA
5751,NA
5768,NA
5773,"Democrat"
5779,"Republican"
5781,"Democrat"
5790,"Republican"
5791,NA
5798,"Republican"
5803,NA
5806,NA
5807,NA
5808,NA
5810,"Democrat"
5824,"Republican"
5834,"Democrat"
5843,NA
5844,NA
5847,NA
5852,NA
5861,NA
5866,NA
5868,NA
5877,"Democrat"
5880,NA
5883,NA
5884,"Republican"
5903,"Republican"
5911,"Republican"
5912,NA
5917,NA
5924,"Democrat"
5933,NA
5934,NA
5941,NA
5948,NA
5955,"Democrat"
5958,NA
5960,NA
5963,"Democrat"
5965,"Republican"
5970,"Democrat"
5972,NA
5974,NA
5976,"Republican"
5980,"Democrat"
5983,"Democrat"
5986,NA
5990,NA
6000,NA
6006,NA
6016,NA
6018,NA
6020,NA
6023,NA
6024,NA
6026,"Republican"
6028,"Republican"
6033,"Democrat"
6035,NA
6041,NA
6054,NA
6057,NA
6059,NA
6060,"Republican"
6064,NA
6067,NA
6071,NA
6074,"Democrat"
6075,"Republican"
6077,"Democrat"
6087,"Democrat"
6094,NA
6104,NA
6106,NA
6113,NA
6115,NA
6116,"Democrat"
6120,"Democrat"
6127,"Democrat"
6143,"Democrat"
6150,"Democrat"
6155,NA
6163,NA
6167,NA
6169,"Republican"
6173,"Republican"
6174,"Republican"
6185,"Democrat"
6188,NA
6191,"Democrat"
6192,NA
6195,"Republican"
6201,NA
6208,NA
6213,"Democrat"
6215,"Democrat"
6222,NA
6228,NA
6231,NA
6233,NA
6235,NA
6244,"Democrat"
6251,"Democrat"
6259,NA
6262,NA
6263,"Democrat"
6268,NA
6272,"Democrat"
6278,"Democrat"
6285,NA
6287,"Republican"
6291,NA
6300,"Republican"
6302,NA
6305,NA
6316,NA
6337,NA
6344,NA
6346,"Republican"
6348,"Democrat"
6356,NA
6360,NA
6369,"Democrat"
6375,NA
6383,"Republican"
6389,"Democrat"
6393,"Republican"
6396,NA
6404,"Republican"
6408,"Republican"
6410,NA
6416,"Democrat"
6425,NA
6428,NA
6431,NA
6436,"Republican"
6439,"Democrat"
6442,NA
6447,"Republican"
6449,NA
6457,"Democrat"
6468,"Democrat"
6470,NA
6474,NA
6480,NA
6482,"Republican"
6487,NA
6489,"Democrat"
6490,NA
6521,NA
6529,"Democrat"
6534,"Republican"
6540,NA
6550,NA
6553,NA
6554,"Democrat"
6559,"Democrat"
6565,"Democrat"
6576,NA
6577,NA
6578,NA
6582,NA
6583,NA
6585,NA
6586,NA
6589,NA
6595,"Democrat"
6602,NA
6606,NA
6609,"Democrat"
6618,"Democrat"
6623,NA
6631,"Republican"
6633,NA
6634,NA
6639,NA
6640,NA
6645,"Republican"
6648,"Republican"
6652,NA
6655,"Democrat"
6662,NA
6666,NA
6667,NA
6671,NA
6677,NA
6680,NA
6682,"Democrat"
6686,"Republican"
6687,"Democrat"
6692,"Democrat"
6695,NA
6700,"Democrat"
6701,NA
6705,NA
6709,NA
6723,NA
6724,NA
6728,NA
6732,"Democrat"
6757,"Democrat"
6760,"Democrat"
6778,NA
6781,NA
6785,"Democrat"
6790,"Republican"
6791,NA
6795,NA
6796,"Democrat"
6799,"Democrat"
6807,"Democrat"
6811,NA
6813,NA
6814,NA
6816,NA
6817,"Democrat"
6825,NA
6830,NA
6837,NA
6843,NA
6844,NA
6845,"Democrat"
6848,NA
6852,NA
6859,NA
6860,"Democrat"
6864,"Democrat"
6865,NA
6867,NA
6870,NA
6871,NA
6876,NA
6879,"Democrat"
6887,NA
6892,"Republican"
6895,NA
6898,"Republican"
6904,NA
6914,"Democrat"
6919,NA
6921,"Democrat"
6922,NA
6928,NA
6930,NA
6941,NA
6946,"Democrat"
6947,NA
